2019-11-01 3:00,14.5,,
2019-11-01 4:00,14.1,,
2019-11-01 5:00,13.5,,
2019-11-01 6:00,13,,
2019-11-01 7:00,12.3,0,0
2019-11-01 8:00,12.2,0.5,0.2
2019-11-01 9:00,13.1,1,0.77
2019-11-01 10:00,14.4,1,1.44
2019-11-01 11:00,16,1,1.9
2019-11-01 12:00,17.4,1,2.15
2019-11-01 13:00,18.7,1,2.18
2019-11-01 14:00,20.2,1,2.04
2019-11-01 15:00,20.4,1,1.65
2019-11-01 16:00,20.1,1,1.08
2019-11-01 17:00,18.4,1,0.43
2019-11-01 18:00,16.2,0,0.01
2019-11-01 19:00,15,,
2019-11-01 20:00,13.8,,
2019-11-01 21:00,13,,
2019-11-01 22:00,12.5,,
2019-11-01 23:00,12.1,,
2019-11-02 0:00,11.4,,
2019-11-02 1:00,10.8,,
2019-11-02 2:00,10.1,,
2019-11-02 3:00,9.6,,
2019-11-02 4:00,9.2,,
2019-11-02 5:00,8.8,,
2019-11-02 6:00,8.4,,
2019-11-02 7:00,8.3,0,0
2019-11-02 8:00,8.9,0.4,0.21
2019-11-02 9:00,11.6,0.7,0.62
2019-11-02 10:00,13.6,0.7,0.93
2019-11-02 11:00,15.6,0.7,1.22
2019-11-02 12:00,16.4,0.6,1.06
2019-11-02 13:00,17.9,0.2,1.17
2019-11-02 14:00,18.4,0,0.95
2019-11-02 15:00,18.7,0,0.85
2019-11-02 16:00,17.9,0,0.45
2019-11-02 17:00,17.1,0,0.19
2019-11-02 18:00,16,0,0.04
2019-11-02 19:00,15.2,,
2019-11-02 20:00,14.6,,
2019-11-02 21:00,14.3,,
2019-11-02 22:00,14.1,,
2019-11-02 23:00,13.5,,
2019-11-03 0:00,13.4,,
2019-11-03 1:00,13.1,,
2019-11-03 2:00,12.6,,
2019-11-03 3:00,12.3,,
2019-11-03 4:00,11.5,,
2019-11-03 5:00,10.9,,
2019-11-03 6:00,10.3,,
2019-11-03 7:00,9.7,0,0
2019-11-03 8:00,9.5,0,0.1
2019-11-03 9:00,10.8,1,0.59
2019-11-03 10:00,13.8,1,1.22
2019-11-03 11:00,16.8,1,1.71
2019-11-03 12:00,18.5,1,1.99
2019-11-03 13:00,19.7,1,2.04
2019-11-03 14:00,21.4,1,1.95
2019-11-03 15:00,22,1,1.74
2019-11-03 16:00,20.2,0.8,0.88
2019-11-03 17:00,18.9,0,0.27
2019-11-03 18:00,17.2,0,0.02
2019-11-03 19:00,15.9,,
2019-11-03 20:00,14.7,,
2019-11-03 21:00,14.1,,
2019-11-03 22:00,13.5,,
2019-11-03 23:00,12.9,,
2019-11-04 0:00,12.3,,
2019-11-04 1:00,11.6,,
2019-11-04 2:00,11.1,,
2019-11-04 3:00,10.7,,
2019-11-04 4:00,10.4,,
2019-11-04 5:00,10,,
2019-11-04 6:00,9.6,,
2019-11-04 7:00,9.2,0,0
2019-11-04 8:00,9.6,0.6,0.21
2019-11-04 9:00,11.9,1,0.83
2019-11-04 10:00,14.4,1,1.46
2019-11-04 11:00,16,1,1.91
2019-11-04 12:00,17.4,1,2.15
2019-11-04 13:00,18.8,1,2.16
2019-11-04 14:00,19.2,1,2
2019-11-04 15:00,20.2,1,1.61
2019-11-04 16:00,19.8,1,1.05
2019-11-04 17:00,18.1,1,0.43
2019-11-04 18:00,16,0.1,0.02
2019-11-04 19:00,14.8,,
2019-11-04 20:00,14,,
2019-11-04 21:00,13.2,,
2019-11-04 22:00,12.6,,
2019-11-04 23:00,11.9,,
2019-11-05 0:00,11.4,,
2019-11-05 1:00,11,,
2019-11-05 2:00,10.4,,
2019-11-05 3:00,9.7,,
2019-11-05 4:00,9.3,,
2019-11-05 5:00,8.9,,
2019-11-05 6:00,8.6,,
2019-11-05 7:00,8.4,,
2019-11-05 8:00,8.5,0.5,0.17
2019-11-05 9:00,10.5,1,0.73
2019-11-05 10:00,12.2,0.2,0.47
2019-11-05 11:00,13.6,0.2,0.84
2019-11-05 12:00,15.6,1,1.96
2019-11-05 13:00,16.6,1,1.92
2019-11-05 14:00,17.4,1,1.93
2019-11-05 15:00,18.2,1,1.57
2019-11-05 16:00,17.8,1,1.03
2019-11-05 17:00,16.1,1,0.4
2019-11-05 18:00,14.5,0.1,0.02
2019-11-05 19:00,13.3,,
2019-11-05 20:00,12.3,,
2019-11-05 21:00,11.6,,
2019-11-05 22:00,11.1,,
2019-11-05 23:00,10.6,,
2019-11-06 0:00,10.3,,
2019-11-06 1:00,9.6,,
2019-11-06 2:00,9,,
2019-11-06 3:00,8.7,,
2019-11-06 4:00,7.9,,
2019-11-06 5:00,7.2,,
2019-11-06 6:00,6.7,,
2019-11-06 7:00,6.4,,
2019-11-06 8:00,6.5,0.5,0.16
2019-11-06 9:00,8.4,1,0.67
2019-11-06 10:00,11,1,1.25
2019-11-06 11:00,12.6,1,1.64
2019-11-06 12:00,14.3,1,1.88
2019-11-06 13:00,15.9,1,1.89
2019-11-06 14:00,16.1,1,1.33
2019-11-06 15:00,15.8,0.8,1.01
2019-11-06 16:00,15.1,0.2,0.58
2019-11-06 17:00,14.2,0,0.21
2019-11-06 18:00,12.7,0,0.01
2019-11-06 19:00,11.8,,
2019-11-06 20:00,11.5,,
2019-11-06 21:00,10.9,,
2019-11-06 22:00,10.2,,
2019-11-06 23:00,10,,
2019-11-07 0:00,10.1,,
2019-11-07 1:00,9.5,,
2019-11-07 2:00,9.1,,
2019-11-07 3:00,8.8,,
2019-11-07 4:00,8.3,,
2019-11-07 5:00,7.7,,
2019-11-07 6:00,7.2,,
2019-11-07 7:00,7,,
2019-11-07 8:00,7,0.4,0.13
2019-11-07 9:00,9,1,0.74
2019-11-07 10:00,10,1,1.36
2019-11-07 11:00,11.4,1,1.82
2019-11-07 12:00,13.1,1,2.08
2019-11-07 13:00,13.2,1,2.15
2019-11-07 14:00,13.5,1,2
2019-11-07 15:00,13.1,1,1.63
2019-11-07 16:00,12.9,1,1.05
2019-11-07 17:00,11.3,1,0.43
2019-11-07 18:00,9.9,0.1,0.01
2019-11-07 19:00,9,,
2019-11-07 20:00,8.3,,
2019-11-07 21:00,7.5,,
2019-11-07 22:00,6.9,,
2019-11-07 23:00,6.1,,
2019-11-08 0:00,5.1,,
2019-11-08 1:00,4.8,,
2019-11-08 2:00,3.9,,
2019-11-08 3:00,2.8,,
2019-11-08 4:00,2.2,,
2019-11-08 5:00,1.8,,
2019-11-08 6:00,1.7,,
2019-11-08 7:00,1.2,,
2019-11-08 8:00,1.5,0.6,0.18
2019-11-08 9:00,3.5,1,0.8
2019-11-08 10:00,7.3,1,1.43
2019-11-08 11:00,9.9,1,1.92
2019-11-08 12:00,11.2,1,2.2
2019-11-08 13:00,11.5,1,2.24
2019-11-08 14:00,12,1,2.04
2019-11-08 15:00,12.7,1,1.65
2019-11-08 16:00,12.7,1,1.07
2019-11-08 17:00,10.9,1,0.44
2019-11-08 18:00,9.6,0.1,0.01
2019-11-08 19:00,8.4,,
2019-11-08 20:00,7.3,,
2019-11-08 21:00,6.7,,
2019-11-08 22:00,6.8,,
2019-11-08 23:00,6.4,,
2019-11-09 0:00,5.8,,
2019-11-09 1:00,5.5,,
2019-11-09 2:00,5.3,,
2019-11-09 3:00,4.8,,
2019-11-09 4:00,4.1,,
2019-11-09 5:00,4,,
2019-11-09 6:00,3.8,,
2019-11-09 7:00,3.5,,
2019-11-09 8:00,3.5,0.6,0.17
2019-11-09 9:00,5.6,1,0.73
2019-11-09 10:00,10,1,1.33
2019-11-09 11:00,11.7,1,1.8
2019-11-09 12:00,13.6,1,2.07
2019-11-09 13:00,15.1,1,2.1
2019-11-09 14:00,16.6,1,1.94
2019-11-09 15:00,17,1,1.58
2019-11-09 16:00,16.4,1,1.02
2019-11-09 17:00,14.7,1,0.39
2019-11-09 18:00,13,0.1,0.02
2019-11-09 19:00,11.7,,
2019-11-09 20:00,10.6,,
2019-11-09 21:00,10.2,,
2019-11-09 22:00,9.4,,
2019-11-09 23:00,8.8,,
2019-11-10 0:00,8.3,,
2019-11-10 1:00,7.6,,
2019-11-10 2:00,7,,
2019-11-10 3:00,6.5,,
2019-11-10 4:00,6.3,,
2019-11-10 5:00,6.3,,
2019-11-10 6:00,6.7,,
2019-11-10 7:00,6.9,,
2019-11-10 8:00,7.1,0,0.04
2019-11-10 9:00,8,0.3,0.31
2019-11-10 10:00,8.8,0.2,0.5
2019-11-10 11:00,10.2,0,0.73
2019-11-10 12:00,10.8,0.1,0.68
2019-11-10 13:00,12.3,0.2,0.94
2019-11-10 14:00,13.6,0.4,1.16
2019-11-10 15:00,15,1,1.29
2019-11-10 16:00,14.9,0.5,0.62
2019-11-10 17:00,14.1,0.6,0.33
2019-11-10 18:00,13.5,0,0
2019-11-10 19:00,12.1,,
2019-11-10 20:00,10.1,,
2019-11-10 21:00,9.9,,
2019-11-10 22:00,9.6,,
2019-11-10 23:00,9.3,,
2019-11-11 0:00,9.5,,
2019-11-11 1:00,9.4,,
2019-11-11 2:00,9.3,,
2019-11-11 3:00,9.3,,
2019-11-11 4:00,9.6,,
2019-11-11 5:00,9.7,,
2019-11-11 6:00,9.9,,
2019-11-11 7:00,10.1,,
2019-11-11 8:00,10.5,0,0
2019-11-11 9:00,11.1,0.5,0.44
2019-11-11 10:00,11.2,0.6,0.64
2019-11-11 11:00,12.5,0.9,1.33
2019-11-11 12:00,13.5,0.9,1.58
2019-11-11 13:00,14,0.9,1.28
2019-11-11 14:00,14.9,1,1.7
2019-11-11 15:00,14.7,1,1.1
2019-11-11 16:00,14.8,0.9,0.7
2019-11-11 17:00,13.6,0.5,0.19
2019-11-11 18:00,12.9,0,0.01
2019-11-11 19:00,12.1,,
2019-11-11 20:00,11.5,,
2019-11-11 21:00,10.2,,
2019-11-11 22:00,9.4,,
2019-11-11 23:00,8.9,,
2019-11-12 0:00,7.9,,
2019-11-12 1:00,7.3,,
2019-11-12 2:00,6.8,,
2019-11-12 3:00,6.7,,
2019-11-12 4:00,6.5,,
2019-11-12 5:00,6,,
2019-11-12 6:00,5.3,,
2019-11-12 7:00,5,,
2019-11-12 8:00,4.9,0.6,0.15
2019-11-12 9:00,7.3,1,0.77
2019-11-12 10:00,9.9,0.8,1.03
2019-11-12 11:00,11.1,0.7,0.98
2019-11-12 12:00,12.6,0.6,1.35
2019-11-12 13:00,13.8,0.8,1.22
2019-11-12 14:00,14.1,0.4,1.02
2019-11-12 15:00,14.1,0.5,0.85
2019-11-12 16:00,13.8,0.2,0.47
2019-11-12 17:00,13,0.1,0.21
2019-11-12 18:00,11.7,0,0.01
2019-11-12 19:00,10.5,,
2019-11-12 20:00,9.9,,
2019-11-12 21:00,9.2,,
2019-11-12 22:00,8.5,,
2019-11-12 23:00,8.1,,
2019-11-13 0:00,7.7,,
2019-11-13 1:00,7.1,,
2019-11-13 2:00,6.6,,
2019-11-13 3:00,6.9,,
2019-11-13 4:00,7,,
2019-11-13 5:00,6.5,,
2019-11-13 6:00,6.3,,
2019-11-13 7:00,6.4,,
2019-11-13 8:00,7,0,0.05
2019-11-13 9:00,7.7,0,0.16
2019-11-13 10:00,8.4,0,0.22
2019-11-13 11:00,9.2,0,0.33
2019-11-13 12:00,9.4,0,0.17
2019-11-13 13:00,10.8,0,0.11
2019-11-13 14:00,11.2,0,0.1
2019-11-13 15:00,10.9,0,0.08
2019-11-13 16:00,11.2,0,0.02
2019-11-13 17:00,9.1,0,0.01
2019-11-13 18:00,7.9,0,0
2019-11-13 19:00,7.4,,
2019-11-13 20:00,6.8,,
2019-11-13 21:00,5.8,,
2019-11-13 22:00,4.9,,
2019-11-13 23:00,3.9,,
2019-11-14 0:00,3,,
2019-11-14 1:00,2.1,,
2019-11-14 2:00,1.1,,
2019-11-14 3:00,0.5,,
2019-11-14 4:00,-0.3,,
2019-11-14 5:00,-0.9,,
2019-11-14 6:00,-1.6,,
2019-11-14 7:00,-2.1,,
2019-11-14 8:00,-2.4,0.7,0.05
2019-11-14 9:00,-1.3,1,0.61
2019-11-14 10:00,0.4,1,1.38
2019-11-14 11:00,1.8,1,1.85
2019-11-14 12:00,2.1,1,2.13
2019-11-14 13:00,3.7,1,2.16
2019-11-14 14:00,4.8,1,1.98
2019-11-14 15:00,4.7,1,1.59
2019-11-14 16:00,4.6,1,1.03
2019-11-14 17:00,3.8,1,0.37
2019-11-14 18:00,3,0,0
2019-11-14 19:00,2.5,,
2019-11-14 20:00,2.3,,
2019-11-14 21:00,1.9,,
2019-11-14 22:00,1.5,,
2019-11-14 23:00,1.3,,
2019-11-15 0:00,1.4,,
2019-11-15 1:00,2.2,,
2019-11-15 2:00,2.5,,
2019-11-15 3:00,2.9,,
2019-11-15 4:00,3.7,,
2019-11-15 5:00,5.3,,
2019-11-15 6:00,4.5,,
2019-11-15 7:00,3.9,,
2019-11-15 8:00,3.6,0,0
2019-11-15 9:00,4.4,0,0.11
2019-11-15 10:00,5.5,0,0.33
2019-11-15 11:00,5.7,0.1,0.3
2019-11-15 12:00,5.8,0,0.15
2019-11-15 13:00,6.1,0,0.23
2019-11-15 14:00,6.7,0,0.28
2019-11-15 15:00,7.5,0,0.33
2019-11-15 16:00,7.3,0,0.13
2019-11-15 17:00,7.3,0,0.06
2019-11-15 18:00,7.4,0,0
2019-11-15 19:00,7.3,,
2019-11-15 20:00,7.2,,
2019-11-15 21:00,6.9,,
2019-11-15 22:00,6.4,,
2019-11-15 23:00,5.7,,
2019-11-16 0:00,5.3,,
2019-11-16 1:00,4.7,,
2019-11-16 2:00,4.2,,
2019-11-16 3:00,4.2,,
2019-11-16 4:00,4.2,,
2019-11-16 5:00,4.1,,
2019-11-16 6:00,3.8,,
2019-11-16 7:00,3.9,,
2019-11-16 8:00,3.8,0,0.03
2019-11-16 9:00,4.4,0,0.16
2019-11-16 10:00,5.3,0,0.42
2019-11-16 11:00,5.9,0,0.56
2019-11-16 12:00,7.7,0.6,1.41
2019-11-16 13:00,9.6,1,1.95
2019-11-16 14:00,11.1,1,1.78
2019-11-16 15:00,12.3,1,1.42
2019-11-16 16:00,12.7,1,0.87
2019-11-16 17:00,11.6,1,0.31
2019-11-16 18:00,9.8,0,0.01
2019-11-16 19:00,8.8,,
2019-11-16 20:00,7.8,,
2019-11-16 21:00,6.8,,
2019-11-16 22:00,6.5,,
2019-11-16 23:00,6.1,,
2019-11-17 0:00,5.7,,
2019-11-17 1:00,6.1,,
2019-11-17 2:00,6.4,,
2019-11-17 3:00,6.7,,
2019-11-17 4:00,6.6,,
2019-11-17 5:00,6.7,,
2019-11-17 6:00,6.5,,
2019-11-17 7:00,6.4,,
2019-11-17 8:00,7.1,0,0.08
2019-11-17 9:00,8.3,0,0.32
2019-11-17 10:00,8.7,0,0.15
2019-11-17 11:00,9.1,0,0.13
2019-11-17 12:00,8.9,0,0.13
2019-11-17 13:00,8.3,0,0.11
2019-11-17 14:00,8.1,0,0.21
2019-11-17 15:00,7.8,0,0.09
2019-11-17 16:00,8,0,0.09
2019-11-17 17:00,7.9,0,0.01
2019-11-17 18:00,8.1,0,0
2019-11-17 19:00,8.5,,
2019-11-17 20:00,8.9,,
2019-11-17 21:00,9.2,,
2019-11-17 22:00,9.6,,
2019-11-17 23:00,9.9,,
2019-11-18 0:00,10.5,,
2019-11-18 1:00,12.5,,
2019-11-18 2:00,12,,
2019-11-18 3:00,10.7,,
2019-11-18 4:00,10.2,,
2019-11-18 5:00,9.1,,
2019-11-18 6:00,7.2,,
2019-11-18 7:00,6.1,,
2019-11-18 8:00,4.7,0,0.03
2019-11-18 9:00,4.4,0.3,0.29
2019-11-18 10:00,4.4,1,0.96
2019-11-18 11:00,4.9,1,1.44
2019-11-18 12:00,5.8,1,1.92
2019-11-18 13:00,5.7,1,1.88
2019-11-18 14:00,5.7,1,1.61
2019-11-18 15:00,5.4,1,1.15
2019-11-18 16:00,4,0.9,0.67
2019-11-18 17:00,3,0.8,0.3
2019-11-18 18:00,2.1,0,0.01
2019-11-18 19:00,1.4,,
2019-11-18 20:00,0.9,,
2019-11-18 21:00,0.5,,
2019-11-18 22:00,0.7,,
2019-11-18 23:00,0.9,,
2019-11-19 0:00,0.9,,
2019-11-19 1:00,0.6,,
2019-11-19 2:00,0.4,,
2019-11-19 3:00,-0.8,,
2019-11-19 4:00,-1.8,,
2019-11-19 5:00,-2.3,,
2019-11-19 6:00,-2.6,,
2019-11-19 7:00,-3.3,,
2019-11-19 8:00,-3.4,0.4,0.05
2019-11-19 9:00,-1.7,1,0.41
2019-11-19 10:00,0.6,1,1.22
2019-11-19 11:00,1.5,1,1.69
2019-11-19 12:00,2.2,1,1.96
2019-11-19 13:00,3.3,1,2.03
2019-11-19 14:00,3.8,1,1.92
2019-11-19 15:00,3.6,1,1.43
2019-11-19 16:00,3.9,1,0.92
2019-11-19 17:00,2.5,1,0.29
2019-11-19 18:00,1.7,0,0.01
2019-11-19 19:00,1.1,,
2019-11-19 20:00,0.6,,
2019-11-19 21:00,0.2,,
2019-11-19 22:00,0,,
2019-11-19 23:00,-0.3,,
2019-11-20 0:00,-0.9,,
2019-11-20 1:00,-1.5,,
2019-11-20 2:00,-1.9,,
2019-11-20 3:00,-2.6,,
2019-11-20 4:00,-3,,
2019-11-20 5:00,-3.6,,
2019-11-20 6:00,-4.1,,
2019-11-20 7:00,-4.4,,
2019-11-20 8:00,-4.4,0.4,0.04
2019-11-20 9:00,-2.5,1,0.39
2019-11-20 10:00,0,1,1.27
2019-11-20 11:00,2.1,1,1.73
2019-11-20 12:00,2.9,1,2
2019-11-20 13:00,4,1,2.06
2019-11-20 14:00,5,1,1.89
2019-11-20 15:00,5.8,1,1.52
2019-11-20 16:00,6.2,1,0.94
2019-11-20 17:00,4.5,1,0.33
2019-11-20 18:00,3.5,0,0.01
2019-11-20 19:00,2.5,,
2019-11-20 20:00,1.6,,
2019-11-20 21:00,1,,
2019-11-20 22:00,0.6,,
2019-11-20 23:00,0.4,,
2019-11-21 0:00,-0.2,,
2019-11-21 1:00,-0.7,,
2019-11-21 2:00,-0.9,,
2019-11-21 3:00,-1.1,,
2019-11-21 4:00,-1.1,,
2019-11-21 5:00,-1.7,,
2019-11-21 6:00,-2,,
2019-11-21 7:00,-2.3,,
2019-11-21 8:00,-2,0.3,0.05
2019-11-21 9:00,-0.1,0.9,0.35
2019-11-21 10:00,2.9,0.9,0.95
2019-11-21 11:00,4.9,1,1.13
2019-11-21 12:00,7.3,1,1.57
2019-11-21 13:00,8.7,1,1.55
2019-11-21 14:00,8.9,0.5,0.85
2019-11-21 15:00,8.8,0,0.44
2019-11-21 16:00,8.8,0.1,0.42
2019-11-21 17:00,8.2,0,0.09
2019-11-21 18:00,7.7,0,0
2019-11-21 19:00,7,,
2019-11-21 20:00,7,,
2019-11-21 21:00,6.5,,
2019-11-21 22:00,6.3,,
2019-11-21 23:00,6.1,,
2019-11-22 0:00,6.4,,
2019-11-22 1:00,6.6,,
2019-11-22 2:00,6.2,,
2019-11-22 3:00,6.2,,
2019-11-22 4:00,5.9,,
2019-11-22 5:00,4.8,,
2019-11-22 6:00,4,,
2019-11-22 7:00,3.1,,
2019-11-22 8:00,3.1,0,0.04
2019-11-22 9:00,5.8,1,0.58
2019-11-22 10:00,7.6,1,0.74
2019-11-22 11:00,11.4,1,1.62
2019-11-22 12:00,12.8,1,1.84
2019-11-22 13:00,14.5,1,1.95
2019-11-22 14:00,16.3,1,1.82
2019-11-22 15:00,16.6,1,1.43
2019-11-22 16:00,16.8,1,0.88
2019-11-22 17:00,15.1,1,0.3
2019-11-22 18:00,13.7,0,0
2019-11-22 19:00,12.1,,
2019-11-22 20:00,11,,
2019-11-22 21:00,10.1,,
2019-11-22 22:00,9.6,,
2019-11-22 23:00,9,,
2019-11-23 0:00,8.6,,
2019-11-23 1:00,8.3,,
2019-11-23 2:00,8,,
2019-11-23 3:00,7.8,,
2019-11-23 4:00,7.8,,
2019-11-23 5:00,8.6,,
2019-11-23 6:00,9,,
2019-11-23 7:00,8.4,,
2019-11-23 8:00,8.6,0.3,0.08
2019-11-23 9:00,9.8,0.9,0.47
2019-11-23 10:00,12.5,1,1.06
2019-11-23 11:00,13.9,1,1.27
2019-11-23 12:00,14.5,1,1.28
2019-11-23 13:00,15.6,1,1.2
2019-11-23 14:00,16.8,1,1.29
2019-11-23 15:00,17.5,1,1.09
2019-11-23 16:00,17,0.7,0.59
2019-11-23 17:00,15.9,0.1,0.17
2019-11-23 18:00,14.4,0,0
2019-11-23 19:00,13.3,,
2019-11-23 20:00,12.6,,
2019-11-23 21:00,12.7,,
2019-11-23 22:00,12.5,,
2019-11-23 23:00,12,,
2019-11-24 0:00,11,,
2019-11-24 1:00,10.5,,
2019-11-24 2:00,9.8,,
2019-11-24 3:00,9.1,,
2019-11-24 4:00,8.7,,
2019-11-24 5:00,8.5,,
2019-11-24 6:00,8.2,,
2019-11-24 7:00,8,,
2019-11-24 8:00,8.5,0,0.02
2019-11-24 9:00,9.8,0.1,0.23
2019-11-24 10:00,12.8,1,1.02
2019-11-24 11:00,14.8,0.7,1.15
2019-11-24 12:00,15.3,0,0.71
2019-11-24 13:00,15.2,0,0.4
2019-11-24 14:00,14.7,0,0.19
2019-11-24 15:00,13.9,0,0.11
2019-11-24 16:00,12.6,0,0.01
2019-11-24 17:00,10.6,0,0
2019-11-24 18:00,10.3,0,0
2019-11-24 19:00,9,,
2019-11-24 20:00,8.4,,
2019-11-24 21:00,7.5,,
2019-11-24 22:00,6.4,,
2019-11-24 23:00,5.6,,
2019-11-25 0:00,4.6,,
2019-11-25 1:00,3.5,,
2019-11-25 2:00,1.7,,
2019-11-25 3:00,0.7,,
2019-11-25 4:00,-0.1,,
2019-11-25 5:00,-0.8,,
2019-11-25 6:00,-1,,
2019-11-25 7:00,-0.9,,
2019-11-25 8:00,-1.1,0,0.02
2019-11-25 9:00,-0.9,0,0.2
2019-11-25 10:00,0.5,0.4,0.66
2019-11-25 11:00,1.4,0.7,1.06
2019-11-25 12:00,3,0.7,1.36
2019-11-25 13:00,3.7,1,1.51
2019-11-25 14:00,4.7,1,1.24
2019-11-25 15:00,5.3,1,0.95
2019-11-25 16:00,5.7,1,0.68
2019-11-25 17:00,4.6,0,0.19
2019-11-25 18:00,3.9,0,0
2019-11-25 19:00,3.3,,
2019-11-25 20:00,2.8,,
2019-11-25 21:00,2.5,,
2019-11-25 22:00,2.4,,
2019-11-25 23:00,2,,
2019-11-26 0:00,1.7,,
2019-11-26 1:00,1.5,,
2019-11-26 2:00,1.4,,
2019-11-26 3:00,1.3,,
2019-11-26 4:00,1.5,,
2019-11-26 5:00,1.5,,
2019-11-26 6:00,1.8,,
2019-11-26 7:00,2.6,,
2019-11-26 8:00,3.7,0,0.03
2019-11-26 9:00,5.3,1,0.4
2019-11-26 10:00,7.9,1,1.15
2019-11-26 11:00,10.6,1,1.43
2019-11-26 12:00,11.5,1,1.62
2019-11-26 13:00,13.4,1,1.88
2019-11-26 14:00,12.8,1,1.47
2019-11-26 15:00,13,1,1.12
2019-11-26 16:00,11.4,0.4,0.46
2019-11-26 17:00,9.9,0.5,0.22
2019-11-26 18:00,8.4,0,0
2019-11-26 19:00,7.6,,
2019-11-26 20:00,6.7,,
2019-11-26 21:00,6.1,,
2019-11-26 22:00,5.6,,
2019-11-26 23:00,6.1,,
2019-11-27 0:00,5.4,,
2019-11-27 1:00,3.8,,
2019-11-27 2:00,3.6,,
2019-11-27 3:00,3,,
2019-11-27 4:00,2.6,,
2019-11-27 5:00,2.4,,
2019-11-27 6:00,1.7,,
2019-11-27 7:00,1.3,,
2019-11-27 8:00,1.2,0.2,0.06
2019-11-27 9:00,1.9,1,0.49
2019-11-27 10:00,3.1,1,1.02
2019-11-27 11:00,4,1,1.45
2019-11-27 12:00,5.2,1,1.9
2019-11-27 13:00,5.8,1,1.95
2019-11-27 14:00,6.2,1,1.56
2019-11-27 15:00,6.3,1,1.21
2019-11-27 16:00,5.8,0.9,0.58
2019-11-27 17:00,4.9,0.2,0.21
2019-11-27 18:00,4.2,0,0
2019-11-27 19:00,3.5,,
2019-11-27 20:00,2.8,,
2019-11-27 21:00,2.2,,
2019-11-27 22:00,1.6,,
2019-11-27 23:00,0.8,,
2019-11-28 0:00,0.3,,
2019-11-28 1:00,-0.2,,
2019-11-28 2:00,-0.4,,
2019-11-28 3:00,-0.6,,
2019-11-28 4:00,-0.2,,
2019-11-28 5:00,-0.3,,
2019-11-28 6:00,0,,
2019-11-28 7:00,-0.4,,
2019-11-28 8:00,-0.4,0.1,0.03
2019-11-28 9:00,1.1,1,0.53
2019-11-28 10:00,3.7,1,1.1
2019-11-28 11:00,6.4,1,1.54
2019-11-28 12:00,8.4,1,1.83
2019-11-28 13:00,9.1,1,1.88
2019-11-28 14:00,9.9,1,1.75
2019-11-28 15:00,9.8,1,1.39
2019-11-28 16:00,8.9,1,0.88
2019-11-28 17:00,7.3,0.9,0.28
2019-11-28 18:00,5.9,0,0
2019-11-28 19:00,5.1,,
2019-11-28 20:00,4.3,,
2019-11-28 21:00,3.2,,
2019-11-28 22:00,2.1,,
2019-11-28 23:00,1.3,,
2019-11-29 0:00,0.5,,
2019-11-29 1:00,-0.1,,
2019-11-29 2:00,-0.7,,
2019-11-29 3:00,-1.2,,
2019-11-29 4:00,-1.8,,
2019-11-29 5:00,-2.1,,
2019-11-29 6:00,-2.3,,
2019-11-29 7:00,-2.8,,
2019-11-29 8:00,-3.3,0.3,0.04
2019-11-29 9:00,-1.7,1,0.5
2019-11-29 10:00,0.9,1,1.13
2019-11-29 11:00,3,1,1.6
2019-11-29 12:00,4.2,1,1.87
2019-11-29 13:00,5.9,1,1.91
2019-11-29 14:00,6.1,1,1.76
2019-11-29 15:00,6.6,1,1.41
2019-11-29 16:00,6.7,1,0.88
2019-11-29 17:00,5.3,1,0.3
2019-11-29 18:00,4,0,0
2019-11-29 19:00,3,,
2019-11-29 20:00,2.5,,
2019-11-29 21:00,1.6,,
2019-11-29 22:00,0.9,,
2019-11-29 23:00,0.7,,
2019-11-30 0:00,0.6,,
2019-11-30 1:00,0.4,,
2019-11-30 2:00,0.3,,
2019-11-30 3:00,0.2,,
2019-11-30 4:00,-0.4,,
2019-11-30 5:00,-0.8,,
2019-11-30 6:00,-1.4,,
2019-11-30 7:00,-0.8,,
2019-11-30 8:00,-0.8,0.2,0.03
2019-11-30 9:00,1.1,1,0.48
2019-11-30 10:00,3.5,1,1.04
2019-11-30 11:00,5.5,0.8,1.24
2019-11-30 12:00,6.9,0.7,1.3
2019-11-30 13:00,9.2,1,1.88
2019-11-30 14:00,8.7,0.3,0.94
2019-11-30 15:00,8.4,0,0.59
2019-11-30 16:00,8.1,0.3,0.42
2019-11-30 17:00,7.3,0,0.09
2019-11-30 18:00,6.6,0,0
2019-11-30 19:00,6.1,,
2019-11-30 20:00,5.6,,
2019-11-30 21:00,5.7,,
2019-11-30 22:00,5.6,,
2019-11-30 23:00,5.4,,
