2019-04-30 16:00,22.1,1,2.2
2019-04-30 17:00,21.3,1,1.48
2019-04-30 18:00,19.6,1,0.77
2019-04-30 19:00,17.3,0.1,0.21
2019-04-30 20:00,15.9,0,0
2019-04-30 21:00,15,,
2019-04-30 22:00,14.6,,
2019-04-30 23:00,13.8,,
2019-05-01 0:00,13,,
2019-05-01 1:00,12.8,,
2019-05-01 2:00,12.4,,
2019-05-01 3:00,11.9,,
2019-05-01 4:00,11.8,,
2019-05-01 5:00,11.5,,
2019-05-01 6:00,11.3,0,0
2019-05-01 7:00,11.5,0,0.22
2019-05-01 8:00,12.9,0.3,0.75
2019-05-01 9:00,14.6,1,1.48
2019-05-01 10:00,16.7,1,2.12
2019-05-01 11:00,18.4,1,2.75
2019-05-01 12:00,20,1,3.04
2019-05-01 13:00,21.3,1,3.15
2019-05-01 14:00,21.9,1,3.11
2019-05-01 15:00,21.9,1,2.73
2019-05-01 16:00,20.7,1,2.23
2019-05-01 17:00,20.3,1,1.61
2019-05-01 18:00,19.6,1,0.93
2019-05-01 19:00,17.8,0.6,0.28
2019-05-01 20:00,16.7,0,0.01
2019-05-01 21:00,17.2,,
2019-05-01 22:00,16.8,,
2019-05-01 23:00,15.6,,
2019-05-02 0:00,14.7,,
2019-05-02 1:00,13.9,,
2019-05-02 2:00,13.3,,
2019-05-02 3:00,12.4,,
2019-05-02 4:00,11.8,,
2019-05-02 5:00,11.1,,
2019-05-02 6:00,10.7,0,0.01
2019-05-02 7:00,11,0.7,0.36
2019-05-02 8:00,13.8,1,1.08
2019-05-02 9:00,16.6,1,1.83
2019-05-02 10:00,18.4,1,2.48
2019-05-02 11:00,20.3,1,2.99
2019-05-02 12:00,21.7,1,3.27
2019-05-02 13:00,23.2,1,3.4
2019-05-02 14:00,24.3,1,3.26
2019-05-02 15:00,25,1,2.95
2019-05-02 16:00,24,1,2.44
2019-05-02 17:00,22.1,1,1.79
2019-05-02 18:00,20.3,1,1.04
2019-05-02 19:00,18.7,1,0.36
2019-05-02 20:00,17.2,0,0.01
2019-05-02 21:00,16.2,,
2019-05-02 22:00,15.5,,
2019-05-02 23:00,14.7,,
2019-05-03 0:00,13.9,,
2019-05-03 1:00,12.8,,
2019-05-03 2:00,12,,
2019-05-03 3:00,11.6,,
2019-05-03 4:00,11.3,,
2019-05-03 5:00,10.6,,
2019-05-03 6:00,10.1,0,0.01
2019-05-03 7:00,10.9,0.7,0.35
2019-05-03 8:00,13.9,1,1.02
2019-05-03 9:00,17,1,1.75
2019-05-03 10:00,19,1,2.37
2019-05-03 11:00,21.2,1,2.83
2019-05-03 12:00,23.2,1,3.11
2019-05-03 13:00,24.9,1,3.19
2019-05-03 14:00,25.8,1,3.05
2019-05-03 15:00,25.6,1,2.75
2019-05-03 16:00,25.3,1,2.3
2019-05-03 17:00,25,1,1.66
2019-05-03 18:00,23.7,1,0.91
2019-05-03 19:00,21.3,0.7,0.29
2019-05-03 20:00,18.8,0,0
2019-05-03 21:00,17.3,,
2019-05-03 22:00,16.4,,
2019-05-03 23:00,15.8,,
2019-05-04 0:00,14.9,,
2019-05-04 1:00,14.6,,
2019-05-04 2:00,13.9,,
2019-05-04 3:00,13.4,,
2019-05-04 4:00,12.9,,
2019-05-04 5:00,12.5,,
2019-05-04 6:00,12.1,0,0.02
2019-05-04 7:00,13.2,0,0.33
2019-05-04 8:00,15.2,0.5,0.81
2019-05-04 9:00,17.5,1,1.46
2019-05-04 10:00,20.1,1,2.15
2019-05-04 11:00,22.6,1,2.6
2019-05-04 12:00,24.3,1,2.68
2019-05-04 13:00,25.7,1,2.85
2019-05-04 14:00,26.4,1,2.28
2019-05-04 15:00,27.3,1,2.35
2019-05-04 16:00,27.1,1,1.92
2019-05-04 17:00,26.2,1,1.58
2019-05-04 18:00,24.7,1,0.86
2019-05-04 19:00,22.1,0.2,0.23
2019-05-04 20:00,20.4,0,0
2019-05-04 21:00,19.4,,
2019-05-04 22:00,18.3,,
2019-05-04 23:00,17.6,,
2019-05-05 0:00,16.9,,
2019-05-05 1:00,16.1,,
2019-05-05 2:00,15.5,,
2019-05-05 3:00,14.9,,
2019-05-05 4:00,14.4,,
2019-05-05 5:00,13.9,,
2019-05-05 6:00,13.7,0,0.01
2019-05-05 7:00,14.3,0,0.24
2019-05-05 8:00,16.3,0.6,0.8
2019-05-05 9:00,18.7,0.8,1.25
2019-05-05 10:00,21.4,1,2.26
2019-05-05 11:00,23.8,1,2.79
2019-05-05 12:00,25.2,1,3.03
2019-05-05 13:00,26.3,1,3.29
2019-05-05 14:00,26.4,1,3.19
2019-05-05 15:00,26.2,1,2.92
2019-05-05 16:00,24.8,1,2.4
2019-05-05 17:00,24,1,1.73
2019-05-05 18:00,22.3,1,0.9
2019-05-05 19:00,21,0.7,0.32
2019-05-05 20:00,19.2,0,0.01
2019-05-05 21:00,17.8,,
2019-05-05 22:00,16.8,,
2019-05-05 23:00,16.2,,
2019-05-06 0:00,15,,
2019-05-06 1:00,13.4,,
2019-05-06 2:00,12.3,,
2019-05-06 3:00,11,,
2019-05-06 4:00,10.5,,
2019-05-06 5:00,10.1,,
2019-05-06 6:00,9.9,0,0.01
2019-05-06 7:00,10,0.8,0.44
2019-05-06 8:00,11.3,1,1.19
2019-05-06 9:00,13.4,1,1.91
2019-05-06 10:00,15.1,1,2.61
2019-05-06 11:00,16.4,1,3.06
2019-05-06 12:00,17.9,1,3.36
2019-05-06 13:00,17.9,1,3.46
2019-05-06 14:00,18.9,1,3.31
2019-05-06 15:00,19.7,1,3.03
2019-05-06 16:00,19.6,1,2.52
2019-05-06 17:00,19.4,1,1.86
2019-05-06 18:00,18.2,1,1.1
2019-05-06 19:00,15.8,1,0.37
2019-05-06 20:00,14.5,0,0.02
2019-05-06 21:00,14,,
2019-05-06 22:00,13.6,,
2019-05-06 23:00,12.7,,
2019-05-07 0:00,12,,
2019-05-07 1:00,11.6,,
2019-05-07 2:00,10.4,,
2019-05-07 3:00,9.9,,
2019-05-07 4:00,9.2,,
2019-05-07 5:00,8.8,,
2019-05-07 6:00,8.5,0,0.01
2019-05-07 7:00,9.2,0.9,0.43
2019-05-07 8:00,12.1,1,1.12
2019-05-07 9:00,14.8,1,1.83
2019-05-07 10:00,17,1,2.45
2019-05-07 11:00,18.7,1,2.91
2019-05-07 12:00,20,1,3.17
2019-05-07 13:00,20.9,1,3.36
2019-05-07 14:00,21.5,1,3.24
2019-05-07 15:00,21.4,1,2.92
2019-05-07 16:00,21.4,1,2.43
2019-05-07 17:00,19.7,1,1.75
2019-05-07 18:00,18.5,1,1.03
2019-05-07 19:00,17,1,0.35
2019-05-07 20:00,15.5,0,0.02
2019-05-07 21:00,14.6,,
2019-05-07 22:00,13.7,,
2019-05-07 23:00,12.9,,
2019-05-08 0:00,12.6,,
2019-05-08 1:00,12.1,,
2019-05-08 2:00,11.4,,
2019-05-08 3:00,11,,
2019-05-08 4:00,10.7,,
2019-05-08 5:00,10.6,,
2019-05-08 6:00,10.2,0,0.02
2019-05-08 7:00,10.9,0.9,0.43
2019-05-08 8:00,13.5,1,1.11
2019-05-08 9:00,15.4,1,1.79
2019-05-08 10:00,16.9,1,2.22
2019-05-08 11:00,18.4,1,2.73
2019-05-08 12:00,19.6,1,2.93
2019-05-08 13:00,21,1,3.12
2019-05-08 14:00,20.5,1,2.31
2019-05-08 15:00,20.8,1,2.21
2019-05-08 16:00,20.6,1,2.04
2019-05-08 17:00,19.8,1,1.26
2019-05-08 18:00,19.1,1,0.91
2019-05-08 19:00,17,0.3,0.31
2019-05-08 20:00,16.1,0,0
2019-05-08 21:00,15.3,,
2019-05-08 22:00,14.9,,
2019-05-08 23:00,13.9,,
2019-05-09 0:00,13.6,,
2019-05-09 1:00,13.2,,
2019-05-09 2:00,13,,
2019-05-09 3:00,12.7,,
2019-05-09 4:00,12.4,,
2019-05-09 5:00,12,,
2019-05-09 6:00,11.7,0,0.02
2019-05-09 7:00,12.5,0.1,0.32
2019-05-09 8:00,14.1,1,0.93
2019-05-09 9:00,15.7,1,1.44
2019-05-09 10:00,17.4,1,2.18
2019-05-09 11:00,19.4,1,2.69
2019-05-09 12:00,20.9,1,3.12
2019-05-09 13:00,21.7,1,3.17
2019-05-09 14:00,22.4,1,3.16
2019-05-09 15:00,22.6,1,2.84
2019-05-09 16:00,22.5,1,2.39
2019-05-09 17:00,22.2,1,1.77
2019-05-09 18:00,21.1,1,1.04
2019-05-09 19:00,18.6,1,0.37
2019-05-09 20:00,16.4,0,0.02
2019-05-09 21:00,15.2,,
2019-05-09 22:00,14.4,,
2019-05-09 23:00,13.6,,
2019-05-10 0:00,13,,
2019-05-10 1:00,12.3,,
2019-05-10 2:00,11.9,,
2019-05-10 3:00,11.5,,
2019-05-10 4:00,11.1,,
2019-05-10 5:00,10.5,,
2019-05-10 6:00,10.4,0,0.02
2019-05-10 7:00,11.3,0.9,0.41
2019-05-10 8:00,13.6,1,1.11
2019-05-10 9:00,16.6,1,1.8
2019-05-10 10:00,19.3,1,2.4
2019-05-10 11:00,21.7,1,2.83
2019-05-10 12:00,23.5,1,3.09
2019-05-10 13:00,25.2,1,3.2
2019-05-10 14:00,26,1,3
2019-05-10 15:00,26.1,1,2.55
2019-05-10 16:00,25.8,1,2.34
2019-05-10 17:00,23.3,0.9,1.26
2019-05-10 18:00,22.1,0.8,0.84
2019-05-10 19:00,19.7,0.7,0.32
2019-05-10 20:00,17.7,0,0.02
2019-05-10 21:00,17,,
2019-05-10 22:00,16.2,,
2019-05-10 23:00,15.8,,
2019-05-11 0:00,15.5,,
2019-05-11 1:00,15.4,,
2019-05-11 2:00,14.8,,
2019-05-11 3:00,14.6,,
2019-05-11 4:00,14.3,,
2019-05-11 5:00,13.7,,
2019-05-11 6:00,13.2,0,0.03
2019-05-11 7:00,13.7,0.7,0.37
2019-05-11 8:00,15.8,1,1.02
2019-05-11 9:00,18.6,1,1.67
2019-05-11 10:00,21.1,1,2.25
2019-05-11 11:00,23.2,1,2.73
2019-05-11 12:00,24.8,1,3.04
2019-05-11 13:00,26.6,1,3.19
2019-05-11 14:00,27.6,1,3.07
2019-05-11 15:00,27.6,1,2.62
2019-05-11 16:00,26.9,1,2.05
2019-05-11 17:00,26.7,1,1.73
2019-05-11 18:00,25.8,1,1.03
2019-05-11 19:00,24.2,1,0.37
2019-05-11 20:00,22.1,0,0.02
2019-05-11 21:00,20.2,,
2019-05-11 22:00,18.9,,
2019-05-11 23:00,18.1,,
2019-05-12 0:00,17.5,,
2019-05-12 1:00,17,,
2019-05-12 2:00,16.3,,
2019-05-12 3:00,16.2,,
2019-05-12 4:00,15.5,,
2019-05-12 5:00,14.8,,
2019-05-12 6:00,14.8,0,0.05
2019-05-12 7:00,16,0.4,0.32
2019-05-12 8:00,18.2,1,0.9
2019-05-12 9:00,20.2,1,1.39
2019-05-12 10:00,22.4,1,2.03
2019-05-12 11:00,24.4,1,2.53
2019-05-12 12:00,25.6,1,2.41
2019-05-12 13:00,26.9,1,2.61
2019-05-12 14:00,27.9,1,2.47
2019-05-12 15:00,28.4,1,2.3
2019-05-12 16:00,28.7,1,2.17
2019-05-12 17:00,27.8,1,1.46
2019-05-12 18:00,26.6,1,0.85
2019-05-12 19:00,24.8,0.6,0.31
2019-05-12 20:00,22.9,0,0.02
2019-05-12 21:00,21.8,,
2019-05-12 22:00,20.8,,
2019-05-12 23:00,19.9,,
2019-05-13 0:00,19,,
2019-05-13 1:00,18.3,,
2019-05-13 2:00,18.1,,
2019-05-13 3:00,17.6,,
2019-05-13 4:00,17.2,,
2019-05-13 5:00,16.6,,
2019-05-13 6:00,16.3,0,0.01
2019-05-13 7:00,16.8,0.5,0.32
2019-05-13 8:00,19,0.5,0.76
2019-05-13 9:00,20.6,0,0.93
2019-05-13 10:00,21.2,0,0.92
2019-05-13 11:00,21.6,0,0.85
2019-05-13 12:00,22.2,0,0.92
2019-05-13 13:00,22.8,0,0.97
2019-05-13 14:00,21.7,0,0.91
2019-05-13 15:00,21.2,0,0.64
2019-05-13 16:00,20.5,0,0.54
2019-05-13 17:00,20,0,0.44
2019-05-13 18:00,19.9,0,0.24
2019-05-13 19:00,17.3,0,0.06
2019-05-13 20:00,16.4,0,0
2019-05-13 21:00,16,,
2019-05-13 22:00,15.8,,
2019-05-13 23:00,15.6,,
2019-05-14 0:00,15.5,,
2019-05-14 1:00,14.8,,
2019-05-14 2:00,14.4,,
2019-05-14 3:00,13.9,,
2019-05-14 4:00,13.6,,
2019-05-14 5:00,13.2,,
2019-05-14 6:00,12.9,0,0.02
2019-05-14 7:00,13.7,1,0.45
2019-05-14 8:00,16.2,1,0.92
2019-05-14 9:00,18.3,1,1.4
2019-05-14 10:00,21.1,1,2.37
2019-05-14 11:00,22.5,1,2.86
2019-05-14 12:00,24.1,1,3.13
2019-05-14 13:00,25.5,1,3.25
2019-05-14 14:00,26.2,1,2.95
2019-05-14 15:00,26.6,1,2.77
2019-05-14 16:00,26.3,1,2.11
2019-05-14 17:00,25.5,1,1.69
2019-05-14 18:00,24.2,1,1.03
2019-05-14 19:00,22.8,1,0.38
2019-05-14 20:00,21.3,0,0.02
2019-05-14 21:00,19.9,,
2019-05-14 22:00,18.9,,
2019-05-14 23:00,17.9,,
2019-05-15 0:00,17.2,,
2019-05-15 1:00,16.8,,
2019-05-15 2:00,16.3,,
2019-05-15 3:00,15.8,,
2019-05-15 4:00,15.3,,
2019-05-15 5:00,15,,
2019-05-15 6:00,14.8,0,0.02
2019-05-15 7:00,15.7,0,0.26
2019-05-15 8:00,17.5,0.1,0.75
2019-05-15 9:00,19.3,0.3,1.14
2019-05-15 10:00,21.3,0,1.36
2019-05-15 11:00,22.3,0.3,1.5
2019-05-15 12:00,24.4,1,2.65
2019-05-15 13:00,25.8,0.9,2.56
2019-05-15 14:00,27.2,1,2.93
2019-05-15 15:00,27.5,1,2.69
2019-05-15 16:00,27.7,1,2.31
2019-05-15 17:00,26.6,1,1.69
2019-05-15 18:00,25.3,1,1.01
2019-05-15 19:00,23.2,0.8,0.35
2019-05-15 20:00,21.1,0,0.02
2019-05-15 21:00,20.1,,
2019-05-15 22:00,19.4,,
2019-05-15 23:00,18.8,,
2019-05-16 0:00,18.3,,
2019-05-16 1:00,18.1,,
2019-05-16 2:00,18,,
2019-05-16 3:00,17.9,,
2019-05-16 4:00,17.5,,
2019-05-16 5:00,17.1,,
2019-05-16 6:00,16.7,0,0.03
2019-05-16 7:00,17.6,0.5,0.38
2019-05-16 8:00,20.2,1,1.03
2019-05-16 9:00,22.5,1,1.69
2019-05-16 10:00,24.8,1,2.32
2019-05-16 11:00,26.5,1,2.71
2019-05-16 12:00,28.3,1,2.96
2019-05-16 13:00,29.6,1,3.06
2019-05-16 14:00,29.6,1,2.93
2019-05-16 15:00,29.9,1,2.79
2019-05-16 16:00,29.2,1,2.19
2019-05-16 17:00,28.9,1,1.66
2019-05-16 18:00,28.1,1,1.02
2019-05-16 19:00,26.6,1,0.4
2019-05-16 20:00,24.8,0,0.02
2019-05-16 21:00,23.5,,
2019-05-16 22:00,22.5,,
2019-05-16 23:00,21.5,,
2019-05-17 0:00,20.8,,
2019-05-17 1:00,20.5,,
2019-05-17 2:00,19.7,,
2019-05-17 3:00,19.2,,
2019-05-17 4:00,18.6,,
2019-05-17 5:00,18,,
2019-05-17 6:00,17.7,0,0.05
2019-05-17 7:00,18.6,0.3,0.42
2019-05-17 8:00,21.2,1,0.98
2019-05-17 9:00,23.4,1,1.48
2019-05-17 10:00,25.2,1,1.93
2019-05-17 11:00,26.3,0.7,1.96
2019-05-17 12:00,27.1,0.2,1.77
2019-05-17 13:00,27.4,0,1.34
2019-05-17 14:00,27.8,0,1.37
2019-05-17 15:00,28,0,1.21
2019-05-17 16:00,28.2,0,1.01
2019-05-17 17:00,27.7,0,0.67
2019-05-17 18:00,27,0,0.4
2019-05-17 19:00,25.5,0,0.13
2019-05-17 20:00,24.5,0,0
2019-05-17 21:00,23.8,,
2019-05-17 22:00,23.3,,
2019-05-17 23:00,23,,
2019-05-18 0:00,22.7,,
2019-05-18 1:00,22.7,,
2019-05-18 2:00,22.5,,
2019-05-18 3:00,22.1,,
2019-05-18 4:00,21.2,,
2019-05-18 5:00,19.6,,
2019-05-18 6:00,19.2,0,0.01
2019-05-18 7:00,19.3,0,0.17
2019-05-18 8:00,22.5,1,1.17
2019-05-18 9:00,23.1,0.2,0.75
2019-05-18 10:00,24.1,0.3,1.47
2019-05-18 11:00,23.9,0.2,1.77
2019-05-18 12:00,23.9,0,1.73
2019-05-18 13:00,23.6,0,1.56
2019-05-18 14:00,23.6,0,1.41
2019-05-18 15:00,25.1,0.5,1.99
2019-05-18 16:00,25.2,0.6,1.71
2019-05-18 17:00,25.2,0.6,1.4
2019-05-18 18:00,25,0.7,0.82
2019-05-18 19:00,23.9,0.2,0.29
2019-05-18 20:00,23.1,0,0.03
2019-05-18 21:00,22.7,,
2019-05-18 22:00,22.4,,
2019-05-18 23:00,22,,
2019-05-19 0:00,21.6,,
2019-05-19 1:00,21.3,,
2019-05-19 2:00,20.8,,
2019-05-19 3:00,18.9,,
2019-05-19 4:00,18.4,,
2019-05-19 5:00,18.4,,
2019-05-19 6:00,17.9,0,0.01
2019-05-19 7:00,18.2,0,0.09
2019-05-19 8:00,18.8,0,0.25
2019-05-19 9:00,18.6,0,0.28
2019-05-19 10:00,18.5,0,0.41
2019-05-19 11:00,18.5,0,0.39
2019-05-19 12:00,18.7,0,0.41
2019-05-19 13:00,19.7,0,0.68
2019-05-19 14:00,21,0,1.1
2019-05-19 15:00,20.5,0,0.64
2019-05-19 16:00,20.4,0,0.38
2019-05-19 17:00,20.5,0,0.34
2019-05-19 18:00,20.2,0,0.17
2019-05-19 19:00,20,0,0.07
2019-05-19 20:00,20,0,0
2019-05-19 21:00,20,,
2019-05-19 22:00,20,,
2019-05-19 23:00,20,,
2019-05-20 0:00,20.1,,
2019-05-20 1:00,20.2,,
2019-05-20 2:00,19.7,,
2019-05-20 3:00,18.2,,
2019-05-20 4:00,16.6,,
2019-05-20 5:00,16.1,,
2019-05-20 6:00,16.2,0,0.03
2019-05-20 7:00,15.8,0,0.27
2019-05-20 8:00,15.8,0.4,0.8
2019-05-20 9:00,15.8,0.2,0.98
2019-05-20 10:00,16.7,0.9,2.13
2019-05-20 11:00,17.4,1,2.82
2019-05-20 12:00,18.3,1,3.5
2019-05-20 13:00,18.2,1,3.59
2019-05-20 14:00,18.3,1,2.83
2019-05-20 15:00,18,0.9,1.92
2019-05-20 16:00,18.5,1,2.29
2019-05-20 17:00,18.4,1,1.99
2019-05-20 18:00,17.3,1,1.25
2019-05-20 19:00,15.7,1,0.52
2019-05-20 20:00,14.5,0.1,0.03
2019-05-20 21:00,14,,
2019-05-20 22:00,13.6,,
2019-05-20 23:00,13.4,,
2019-05-21 0:00,13,,
2019-05-21 1:00,12.5,,
2019-05-21 2:00,12.3,,
2019-05-21 3:00,12.2,,
2019-05-21 4:00,12.1,,
2019-05-21 5:00,11.8,,
2019-05-21 6:00,11.8,0,0.04
2019-05-21 7:00,12.7,1,0.51
2019-05-21 8:00,14.6,1,1.25
2019-05-21 9:00,16.4,1,1.94
2019-05-21 10:00,18.2,1,2.55
2019-05-21 11:00,20.2,1,3.06
2019-05-21 12:00,21.4,1,3.39
2019-05-21 13:00,22.4,1,3.46
2019-05-21 14:00,22.9,1,3.42
2019-05-21 15:00,23.2,1,3.08
2019-05-21 16:00,22.8,1,2.57
2019-05-21 17:00,22.7,1,1.93
2019-05-21 18:00,21,1,1.18
2019-05-21 19:00,19.7,1,0.47
2019-05-21 20:00,18,0.1,0.04
2019-05-21 21:00,17.1,,
2019-05-21 22:00,16.1,,
2019-05-21 23:00,15.2,,
2019-05-22 0:00,14.6,,
2019-05-22 1:00,14.3,,
2019-05-22 2:00,13.9,,
2019-05-22 3:00,13.6,,
2019-05-22 4:00,13.3,,
2019-05-22 5:00,12.7,,
2019-05-22 6:00,12.3,0,0.04
2019-05-22 7:00,13.4,1,0.51
2019-05-22 8:00,15.9,1,1.2
2019-05-22 9:00,18.1,1,1.91
2019-05-22 10:00,20.2,1,2.52
2019-05-22 11:00,22.3,1,2.96
2019-05-22 12:00,23.9,1,3.32
2019-05-22 13:00,25.3,1,3.42
2019-05-22 14:00,25.7,1,3.28
2019-05-22 15:00,26.3,1,2.96
2019-05-22 16:00,25.4,0.9,2.18
2019-05-22 17:00,25.1,1,1.84
2019-05-22 18:00,23.6,0.7,0.86
2019-05-22 19:00,22.2,1,0.46
2019-05-22 20:00,20.9,0,0.04
2019-05-22 21:00,20.2,,
2019-05-22 22:00,19.5,,
2019-05-22 23:00,19,,
2019-05-23 0:00,18.3,,
2019-05-23 1:00,17.5,,
2019-05-23 2:00,16.6,,
2019-05-23 3:00,16,,
2019-05-23 4:00,16.3,,
2019-05-23 5:00,15.4,,
2019-05-23 6:00,15,0,0.04
2019-05-23 7:00,16,1,0.45
2019-05-23 8:00,18.3,1,1.11
2019-05-23 9:00,20.1,1,1.8
2019-05-23 10:00,22,1,2.42
2019-05-23 11:00,23.8,1,2.9
2019-05-23 12:00,25.4,1,3.21
2019-05-23 13:00,26.4,1,3.29
2019-05-23 14:00,27.8,1,3.21
2019-05-23 15:00,28.8,1,2.87
2019-05-23 16:00,28.9,1,2.47
2019-05-23 17:00,28.8,1,1.88
2019-05-23 18:00,28.2,1,1.2
2019-05-23 19:00,26.7,1,0.47
2019-05-23 20:00,24.5,0.2,0.04
2019-05-23 21:00,23.2,,
2019-05-23 22:00,21.6,,
2019-05-23 23:00,20.6,,
2019-05-24 0:00,19.7,,
2019-05-24 1:00,18.8,,
2019-05-24 2:00,18,,
2019-05-24 3:00,17.2,,
2019-05-24 4:00,16.7,,
2019-05-24 5:00,16.4,,
2019-05-24 6:00,16.5,0,0.04
2019-05-24 7:00,17.9,1,0.47
2019-05-24 8:00,20.6,1,1.11
2019-05-24 9:00,23,1,1.8
2019-05-24 10:00,25.3,1,2.37
2019-05-24 11:00,26.9,1,2.85
2019-05-24 12:00,28.8,1,3.11
2019-05-24 13:00,30.3,1,3.21
2019-05-24 14:00,31.6,1,3.11
2019-05-24 15:00,32.6,1,2.76
2019-05-24 16:00,33.2,1,2.28
2019-05-24 17:00,32.5,1,1.66
2019-05-24 18:00,30.4,1,0.98
2019-05-24 19:00,27.7,0.7,0.35
2019-05-24 20:00,25.5,0,0.03
2019-05-24 21:00,23.8,,
2019-05-24 22:00,23,,
2019-05-24 23:00,22.2,,
2019-05-25 0:00,21.4,,
2019-05-25 1:00,20.8,,
2019-05-25 2:00,20.2,,
2019-05-25 3:00,19.6,,
2019-05-25 4:00,19.2,,
2019-05-25 5:00,18.7,,
2019-05-25 6:00,18.5,0,0.05
2019-05-25 7:00,19.4,0.2,0.41
2019-05-25 8:00,20.9,0.3,0.74
2019-05-25 9:00,22.7,0.3,1.15
2019-05-25 10:00,24.1,0.6,1.54
2019-05-25 11:00,25.1,0.4,1.75
2019-05-25 12:00,26.3,0.5,1.99
2019-05-25 13:00,27,0.3,1.95
2019-05-25 14:00,27.6,0.8,2.45
2019-05-25 15:00,27.5,0.4,1.84
2019-05-25 16:00,28.4,1,2.22
2019-05-25 17:00,27.8,0.8,1.35
2019-05-25 18:00,27.1,0.6,0.76
2019-05-25 19:00,26.7,0.9,0.56
2019-05-25 20:00,25.3,0,0.07
2019-05-25 21:00,24.2,,
2019-05-25 22:00,23.3,,
2019-05-25 23:00,22.3,,
2019-05-26 0:00,21.5,,
2019-05-26 1:00,21.1,,
2019-05-26 2:00,20.6,,
2019-05-26 3:00,20.3,,
2019-05-26 4:00,19.6,,
2019-05-26 5:00,19.1,,
2019-05-26 6:00,18.7,0,0.05
2019-05-26 7:00,19.9,0.5,0.44
2019-05-26 8:00,22.1,0.8,1.05
2019-05-26 9:00,24.7,1,1.9
2019-05-26 10:00,26.6,1,2.51
2019-05-26 11:00,28.1,1,2.92
2019-05-26 12:00,29.5,1,3.22
2019-05-26 13:00,30.2,1,3.19
2019-05-26 14:00,30.5,1,2.96
2019-05-26 15:00,30.2,1,2.45
2019-05-26 16:00,30,1,2.26
2019-05-26 17:00,29.5,1,1.67
2019-05-26 18:00,27.1,0.7,0.84
2019-05-26 19:00,25.4,0,0.31
2019-05-26 20:00,23.8,0,0.04
2019-05-26 21:00,23.2,,
2019-05-26 22:00,22.7,,
2019-05-26 23:00,22.5,,
2019-05-27 0:00,22.1,,
2019-05-27 1:00,22.1,,
2019-05-27 2:00,22.2,,
2019-05-27 3:00,21.9,,
2019-05-27 4:00,20.9,,
2019-05-27 5:00,20.4,,
2019-05-27 6:00,19,0,0
2019-05-27 7:00,17.8,0,0.06
2019-05-27 8:00,18.1,0,0.15
2019-05-27 9:00,18.1,0,0.22
2019-05-27 10:00,18.4,0,0.23
2019-05-27 11:00,18.9,0,0.33
2019-05-27 12:00,19.2,0,0.28
2019-05-27 13:00,19.6,0,0.34
2019-05-27 14:00,18.4,0,0.21
2019-05-27 15:00,17.6,0,0.11
2019-05-27 16:00,17.4,0,0.14
2019-05-27 17:00,16.8,0,0.18
2019-05-27 18:00,16,0,0.05
2019-05-27 19:00,16,0,0.03
2019-05-27 20:00,16.4,0,0
2019-05-27 21:00,16.4,,
2019-05-27 22:00,16.2,,
2019-05-27 23:00,15.3,,
2019-05-28 0:00,14.3,,
2019-05-28 1:00,13.8,,
2019-05-28 2:00,13.5,,
2019-05-28 3:00,12.7,,
2019-05-28 4:00,12.2,,
2019-05-28 5:00,12,,
2019-05-28 6:00,12,0,0.09
2019-05-28 7:00,13.2,0.9,0.49
2019-05-28 8:00,15,0.8,0.97
2019-05-28 9:00,16.7,1,1.44
2019-05-28 10:00,18,1,2.3
2019-05-28 11:00,20,1,2.89
2019-05-28 12:00,21.7,1,3.37
2019-05-28 13:00,22.9,1,3.51
2019-05-28 14:00,23.9,1,3.39
2019-05-28 15:00,24,1,3.1
2019-05-28 16:00,23.6,1,2.59
2019-05-28 17:00,23.7,1,1.96
2019-05-28 18:00,23,1,1.27
2019-05-28 19:00,21.7,1,0.58
2019-05-28 20:00,20.1,0.3,0.06
2019-05-28 21:00,18.5,,
2019-05-28 22:00,17.6,,
2019-05-28 23:00,16.9,,
2019-05-29 0:00,16.4,,
2019-05-29 1:00,15.8,,
2019-05-29 2:00,15.3,,
2019-05-29 3:00,14.7,,
2019-05-29 4:00,14,,
2019-05-29 5:00,13.4,,
2019-05-29 6:00,13.6,0,0.06
2019-05-29 7:00,15,1,0.52
2019-05-29 8:00,17,1,1.2
2019-05-29 9:00,19.6,1,1.87
2019-05-29 10:00,21,1,2.47
2019-05-29 11:00,22.7,1,2.96
2019-05-29 12:00,24.2,1,3.31
2019-05-29 13:00,25.7,1,3.42
2019-05-29 14:00,25.9,1,3.33
2019-05-29 15:00,26.4,1,3.05
2019-05-29 16:00,26.3,1,2.55
2019-05-29 17:00,25.9,1,1.9
2019-05-29 18:00,24.9,1,1.24
2019-05-29 19:00,23.2,1,0.54
2019-05-29 20:00,21.5,0.3,0.06
2019-05-29 21:00,20.5,,
2019-05-29 22:00,19.4,,
2019-05-29 23:00,18.6,,
2019-05-30 0:00,18.1,,
2019-05-30 1:00,17.2,,
2019-05-30 2:00,16.3,,
2019-05-30 3:00,16,,
2019-05-30 4:00,15.5,,
2019-05-30 5:00,14.9,,
2019-05-30 6:00,14.7,0,0.05
2019-05-30 7:00,16.2,0.6,0.52
2019-05-30 8:00,18.8,1,1.01
2019-05-30 9:00,20.8,1,1.47
2019-05-30 10:00,22.5,1,2.22
2019-05-30 11:00,23.9,1,2.83
2019-05-30 12:00,23.9,0.5,2.1
2019-05-30 13:00,24.1,0.8,2.15
2019-05-30 14:00,23.5,0.6,1.96
